[LOW] 10.0.0.224 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=1.47 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=1.46 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 8.8.8.8 | UDP | Risk=0.12 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 13.89.178.26 | TCP | Risk=0.72 | ML=Benign | Normal
[LOW] 13.89.178.26 | TCP | Risk=0.96 | ML=Benign | Normal
[LOW] 13.89.178.26 | TCP | Risk=1.21 | ML=Benign | Normal
[LOW] 13.89.178.26 | TCP | Risk=1.38 | ML=Benign | Normal
[LOW] 13.89.178.26 | TCP | Risk=1.54 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.162 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 52.104.162.25 | TCP | Risk=0.24 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 142.250.193.170 | UDP | Risk=0.24 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.85 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.43 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.5 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.5 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.0.207 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=0.24 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=0.48 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 8.8.8.8 | UDP | Risk=0.07 | ML=Benign | Normal
[LOW] 8.8.8.8 | UDP | Risk=0.14 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=0.72 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 8.8.4.4 | UDP | Risk=0.07 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=0.96 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=1.22 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=1.46 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=1.71 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=1.87 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=2.04 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=2.2 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=2.36 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=2.53 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=2.69 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=2.7 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=2.7 | ML=Benign | Normal
[LOW] 208.95.112.1 | TCP | Risk=0.24 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 8.8.8.8 | UDP | Risk=0.07 | ML=Benign | Normal
[LOW] 208.95.112.1 | TCP | Risk=0.48 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 208.95.112.1 | TCP | Risk=0.72 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 208.95.112.1 | TCP | Risk=0.96 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.0.86 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 20.42.73.25 | TCP | Risk=0.24 | ML=Benign | Normal
[LOW] 20.42.73.25 | TCP | Risk=0.48 | ML=Benign | Normal
[LOW] 20.42.73.25 | TCP | Risk=0.72 | ML=Benign | Normal
[LOW] 20.42.73.25 | TCP | Risk=0.96 | ML=Benign | Normal
[LOW] 20.42.73.25 | TCP | Risk=1.22 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 8.8.8.8 | UDP | Risk=0.14 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 20.42.73.25 | TCP | Risk=1.46 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 20.42.73.25 | TCP | Risk=1.71 | ML=Benign | Normal
[LOW] 142.250.77.138 | UDP | Risk=0.24 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 4.213.25.242 | TCP | Risk=0.24 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.182 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 20.42.73.25 | TCP | Risk=1.79 | ML=Benign | Normal
[LOW] 20.42.73.25 | TCP | Risk=1.96 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 172.64.155.209 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 172.64.155.209 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 172.64.155.209 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 172.64.155.209 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 172.64.155.209 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.119 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.0.207 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 104.18.39.21 | TCP | Risk=0.24 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 172.64.155.209 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 172.64.155.209 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 172.64.155.209 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 172.64.155.209 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 172.64.155.209 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 172.64.155.209 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 104.18.39.21 | TCP | Risk=0.48 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 172.64.155.209 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 172.64.155.209 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 172.64.155.209 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 172.64.155.209 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.119 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 104.18.39.21 | TCP | Risk=0.72 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.0.156 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 104.18.39.21 | TCP | Risk=0.96 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 148.113.9.188 | TCP | Risk=0.24 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 142.250.77.138 | UDP | Risk=0.4 | ML=Benign | Normal
[LOW] 10.0.1.119 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 20.42.73.25 | TCP | Risk=1.47 | ML=Benign | Normal
[LOW] 20.42.73.25 | TCP | Risk=1.46 | ML=Benign | Normal
[LOW] 20.42.73.25 | TCP | Risk=1.53 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 8.8.4.4 | UDP | Risk=0.07 | ML=Benign | Normal
[LOW] 8.8.4.4 | UDP | Risk=0.14 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 8.8.4.4 | UDP | Risk=0.22 | ML=Benign | Normal
[LOW] 8.8.4.4 | UDP | Risk=0.29 | ML=Benign | Normal
[LOW] 8.8.4.4 | UDP | Risk=0.37 | ML=Benign | Normal
[LOW] 8.8.4.4 | UDP | Risk=0.44 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 8.8.4.4 | UDP | Risk=0.51 | ML=Benign | Normal
[LOW] 8.8.4.4 | UDP | Risk=0.59 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 8.8.4.4 | UDP | Risk=0.66 | ML=Benign | Normal
[LOW] 8.8.4.4 | UDP | Risk=0.73 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 8.8.4.4 | UDP | Risk=0.81 | ML=Benign | Normal
[LOW] 8.8.4.4 | UDP | Risk=0.88 | ML=Benign | Normal
[LOW] 8.8.4.4 | UDP | Risk=0.95 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 8.8.4.4 | UDP | Risk=1.02 | ML=Benign | Normal
[LOW] 10.0.1.179 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 20.42.73.25 | TCP | Risk=1.44 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 142.251.221.174 | TCP | Risk=0.24 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 216.239.38.223 | TCP | Risk=0.24 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 216.239.32.223 | TCP | Risk=0.24 | ML=Benign | Normal
[LOW] 10.0.1.177 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 8.8.8.8 | UDP | Risk=0.07 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.0.229 | OTHER | Risk=0 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=0.24 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=0.24 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=0.48 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=0.72 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=0.96 | ML=Benign | Normal
[LOW] 10.0.0.224 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=0.48 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=0.72 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=0.96 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=1.22 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=1.46 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.0.229 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=1.71 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.0.229 | UDP | Risk=0 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=1.95 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=2.19 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=2.44 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=2.68 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=1.22 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=1.46 | ML=Benign | Normal
[LOW] 13.107.137.11 | TCP | Risk=1.71 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=2.83 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=3.06 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=3.29 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=3.52 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=3.76 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=4.01 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=4.26 | ML=Benign | Normal
[LOW] 140.82.113.22 | TCP | Risk=4.51 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
[LOW] 10.0.1.138 | TCP | Risk=0 | ML=Benign | Normal
